parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/6420c483-0000-2e66-9af8-883d24feb2a8
destination_dataset_id,ZOHO_CRM
display_name,DS_ZOHO_CRM_TASKS
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-03-29 19:00:00+00:00
schedule_options_update_time,2023-03-29 11:23:59.259608+00:00
schedule_options_next_run_time,2023-08-05 19:00:00+00:00
state,4
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,False
