parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/63c794b2-0000-27f9-ac40-94eb2c1d10e4
destination_dataset_id,KUBERDHAN
display_name,KUBERDHAN_Transactions
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-01-18 20:30:00+00:00
schedule_options_update_time,2023-01-18 19:26:17.283791+00:00
schedule_options_next_run_time,2023-08-05 20:30:00+00:00
state,TransferState.SUCCEEDED
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,True
