parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/6420b6e3-0000-2f7e-bd5c-f40304393b1c
destination_dataset_id,ZOHO_CRM
display_name,DS_ZOHO_CRM_CALLS
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-03-29 19:00:00+00:00
schedule_options_update_time,2023-03-29 11:22:57.497377+00:00
schedule_options_next_run_time,2023-08-04 19:00:00+00:00
state,4
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,False
