parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/63ba9b93-0000-2629-b629-f40304393e0c
destination_dataset_id,buffalo_pricing_dev
display_name,Prakklak_Data
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-02-10 20:30:00+00:00
schedule_options_update_time,2023-01-11 07:52:10.815710+00:00
schedule_options_next_run_time,2023-08-05 20:30:00+00:00
state,TransferState.SUCCEEDED
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,True
