parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/63c40c73-0000-2f96-a056-f40304393888
destination_dataset_id,KUBERDHAN
display_name,Kuberdhan_Referrals
data_source_id,google_cloud_storage
schedule,every 24 hours
schedule_options__start_time,2023-01-18 20:30:00+00:00
schedule_options_update_time,2023-01-18 19:15:07.358498+00:00
schedule_options_next_run_time,2023-08-05 20:30:00+00:00
state,4
user_id,-2438775243363554008
dataset_region,asia-south1
email_preferences,True
