parameter,value
job_name,projects/1019598212725/locations/asia-south1/transferConfigs/6372b00d-0000-22e0-95ae-f4030439492c
destination_dataset_id,obno
display_name,Obno-Order Transfer
data_source_id,google_cloud_storage
schedule,every day 20:30
schedule_options__start_time,2022-12-17 20:30:00+00:00
schedule_options_update_time,2022-11-18 06:27:22.208075+00:00
schedule_options_next_run_time,2023-08-03 20:30:00+00:00
state,TransferState.FAILED
user_id,521826259194504995
dataset_region,asia-south1
email_preferences,False
